Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.staticfiles.StaticFilesPanel object at 0x000002055604D8E0>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.templates.panel.TemplatesPanel object at 0x000002055604D4C0>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.cache.CachePanel object at 0x000002055604C440>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.signals.SignalsPanel object at 0x000002055604C6E0>}]
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.016) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:55:40.667002' AND `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c') LIMIT 21; args=('2024-09-16 10:55:40.667002', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE `django_session` SET `session_data` = '.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9OO:WhwUpVgfVVQq-aK1htYlegMTR1FaLy9pSNCI39othsw', `expire_date` = '2024-09-16 11:25:40.694093' WHERE `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'; args=('.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9OO:WhwUpVgfVVQq-aK1htYlegMTR1FaLy9pSNCI39othsw', '2024-09-16 11:25:40.694093', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /__debug__/history_sidebar/?store_id=fbf4f1de33b64f45843006a9a1fad6a5 HTTP/1.1" 200 1077
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\types.py first seen with mtime 1717828707.997166
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\code_context.py first seen with mtime 1717828708.0561664
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_unary_ufuncs_impl.py first seen with mtime 1717828707.5976996
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_functorch\config.py first seen with mtime 1717828707.8451638
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\polyfill.py first seen with mtime 1717828708.0201693
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\base.py first seen with mtime 1717828707.973168
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_inductor\__init__.py first seen with mtime 1717828707.7941608
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_getlimits.py first seen with mtime 1717828707.6047027
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_casting_dicts.py first seen with mtime 1717828707.6117074
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\random.py first seen with mtime 1717828707.5937054
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\utils.py first seen with mtime 1717828707.9961743
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\replay_record.py first seen with mtime 1717828708.0171783
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\guards.py first seen with mtime 1717828708.028163
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\_internal\__init__.py first seen with mtime 1717828688.985049
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\current_scope_id.py first seen with mtime 1717828708.0441725
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_inductor\test_operators.py first seen with mtime 1717828707.7428374
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\hooks.py first seen with mtime 1717828708.0261624
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_funcs.py first seen with mtime 1717828707.6077058
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\__init__.py first seen with mtime 1717828707.6137083
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\source.py first seen with mtime 1717828708.010162
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\trace_rules.py first seen with mtime 1717828708.000176
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_reductions_impl.py first seen with mtime 1717828707.6017044
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_binary_ufuncs_impl.py first seen with mtime 1717828707.6127064
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_funcs_impl.py first seen with mtime 1717828707.6067047
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\external_utils.py first seen with mtime 1717828708.0311632
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_logging\structured.py first seen with mtime 1717828707.6147077
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py first seen with mtime 1717828707.967168
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\dicts.py first seen with mtime 1717828707.9651725
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\__init__.py first seen with mtime 1717828689.0290437
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\user_defined.py first seen with mtime 1717828707.9461672
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\bytecode_transformation.py first seen with mtime 1717828708.0601647
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_normalizations.py first seen with mtime 1717828707.6027067
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\_deprecation.py first seen with mtime 1717828689.0260437
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py first seen with mtime 1717828688.9700649
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_util.py first seen with mtime 1717828707.596704
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\exc.py first seen with mtime 1717828708.0341654
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_dtypes_impl.py first seen with mtime 1717828707.6087034
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\__init__.py first seen with mtime 1717828688.974052
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_ndarray.py first seen with mtime 1717828707.603706
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_dtypes.py first seen with mtime 1717828707.6107004
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\convert_frame.py first seen with mtime 1717828708.0461645
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py first seen with mtime 1717828708.036168
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\builtin.py first seen with mtime 1717828707.970167
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\_trace_wrapped_higher_order_op.py first seen with mtime 1717828708.0621667
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\__init__.py first seen with mtime 1717828708.0631635
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\compiled_autograd.py first seen with mtime 1717828708.053163
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\_ufuncs.py first seen with mtime 1717828707.599715
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\bytecode_analysis.py first seen with mtime 1717828708.061166
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\constant.py first seen with mtime 1717828707.9681683
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\backends\__init__.py first seen with mtime 1717828707.9941661
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\linalg.py first seen with mtime 1717828707.5947044
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\device_interface.py first seen with mtime 1717828708.0381644
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\functions.py first seen with mtime 1717828707.9621687
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\lists.py first seen with mtime 1717828707.9571671
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\tensor.py first seen with mtime 1717828707.9521637
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\mutation_guard.py first seen with mtime 1717828708.0241685
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\__init__.py first seen with mtime 1717828688.9710512
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\config.py first seen with mtime 1717828708.0481696
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\distributed.py first seen with mtime 1717828707.963167
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_numpy\fft.py first seen with mtime 1717828707.595703
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\errors.py first seen with mtime 1717828689.0140564
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py first seen with mtime 1717828707.9611654
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\backends\registry.py first seen with mtime 1717828707.9851694
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\_constants.py first seen with mtime 1717828689.0270429
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\_diagnostic.py first seen with mtime 1717828688.9730499
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\_device.py first seen with mtime 1717828688.3789444
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dynamo\variables\__init__.py first seen with mtime 1717828707.9741673
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:55:42.691033' AND `django_session`.`session_key` = 'bd4k4wsbkz0zbwsmdvir34ptsbj5nl35') LIMIT 21; args=('2024-09-16 10:55:42.691033', 'bd4k4wsbkz0zbwsmdvir34ptsbj5nl35'); alias=default
"GET / HTTP/1.1" 200 13419
"GET /static/CACHE/css/output.09731bae5f45.css HTTP/1.1" 200 78976
"GET /static/images/map.png HTTP/1.1" 200 74311
"GET /static/images/feelings/Sadness.png HTTP/1.1" 200 4101
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14601
"GET /static/images/feelings/Happiness.png HTTP/1.1" 200 4090
"GET /static/images/feelings/Fear.png HTTP/1.1" 200 4080
"GET /static/images/feelings/Surprise.png HTTP/1.1" 200 3960
"GET /static/images/feelings/Disgust.png HTTP/1.1" 200 4280
"GET /static/images/feelings/Anger.png HTTP/1.1" 200 4191
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 16630
"GET /static/images/Earth.png HTTP/1.1" 200 395
"GET /static/CACHE/js/output.69fefd43465b.js HTTP/1.1" 200 113936
"GET /static/images/close2.png HTTP/1.1" 200 1522
"GET /static/images/avatars/placeholder.png HTTP/1.1" 200 2011
"GET /static/images/avatars/avataaars1.png HTTP/1.1" 200 36515
"GET /static/images/avatars/avataaars2.png HTTP/1.1" 200 32860
"GET /static/images/avatars/avataaars4.png HTTP/1.1" 200 28028
"GET /static/images/avatars/avataaars3.png HTTP/1.1" 200 56948
"GET /static/images/avatars/avataaars6.png HTTP/1.1" 200 29974
"GET /static/images/avatars/avataaars7.png HTTP/1.1" 200 30290
"GET /static/images/avatars/avataaars8.png HTTP/1.1" 200 56408
"GET /static/images/avatars/avataaars5.png HTTP/1.1" 200 40002
"GET /static/images/avatars/avataaars9.png HTTP/1.1" 200 34370
"GET /static/images/avatars/avataaars10.png HTTP/1.1" 200 32135
"GET /static/images/avatars/avataaars11.png HTTP/1.1" 200 28625
"GET /static/images/avatars/avataaars12.png HTTP/1.1" 200 40877
"GET /static/images/avatars/avataaars13.png HTTP/1.1" 200 37667
"GET /static/images/avatars/avataaars14.png HTTP/1.1" 200 42615
"GET /static/images/avatars/avataaars16.png HTTP/1.1" 200 29725
"GET /static/images/avatars/avataaars15.png HTTP/1.1" 200 53689
"GET /static/images/avatars/avataaars17.png HTTP/1.1" 200 38329
"GET /static/images/avatars/avataaars18.png HTTP/1.1" 200 37309
"GET /static/images/avatars/avataaars19.png HTTP/1.1" 200 47814
"GET /static/images/avatars/avataaars23.png HTTP/1.1" 200 28018
"GET /static/images/avatars/avataaars21.png HTTP/1.1" 200 27873
"GET /static/images/v1_122.png?c1c0b546ac61 HTTP/1.1" 200 7947
"GET /static/images/avatars/avataaars22.png HTTP/1.1" 200 39771
"GET /static/images/avatars/avataaars20.png HTTP/1.1" 200 55335
"GET /static/images/v1_123.png?c1c0b546ac61 HTTP/1.1" 200 230769
"GET /static/images/Earth.png?c1c0b546ac61 HTTP/1.1" 200 395
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4742
"GET /get_all_statuses/?page=1&category=recent HTTP/1.1" 302 0
"GET /get_user_profile/ HTTP/1.1" 302 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
